FAVC,CAEC,CALC
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
